83,42797,13,1,201,311,12
28,196,1,1,31825
196,500001,1.403234640757,1,31826
16,190,-1.1899166844691,1,32358
30,194,-1.8521683400983,1,32359
21,196,1,1,32360
196,178,1,1,32361
173,500004,-1.4133121738334,1,32372
177,181,1.2487563707389,1,32373
21,187,1,1,32374
187,181,1,1,32375
47,186,-1.2919705801569,1,32376
178,188,0.27777947325053,1,32377
122,194,1.5235450300607,1,32378
189,197,1,1,32379
197,500003,0.2739951780755,1,32380
80,187,1.4993743705557,1,32381
108,186,0.61275063325907,1,32382
181,183,1.9092989898373,1,32946
42,500003,0.48457289345988,1,32947
100,190,1.7248451185644,1,32953
99,186,0.94698934904019,1,32954
122,184,-0.076113162633137,1,32957
38,179,-1.5045014801477,1,32958
21,197,1,1,32959
197,195,1,1,32960
40,194,-1.0516067995239,1,32992
139,178,-1.6419568468276,1,32993
160,500003,-0.62446974089785,1,33671
128,177,1.1106906338694,1,33672
14,188,0.11981566820277,1,33673
107,193,-0.75557725760674,1,33678
137,500005,1.9349345377972,1,33679
21,189,-1.5837275307474,1,33682
141,197,-0.97604297006134,1,33683
102,198,1,1,33684
198,500005,-0.68453016754662,1,33685
167,191,1.5139011810663,1,34054
167,195,-0.27570421460616,1,34055
185,198,1,1,34056
198,500004,0.98507644886624,1,34057
29,187,0.67537461470382,1,34097
175,184,0.064638203070162,1,34098
105,184,0.74056215094455,1,34625
7,182,0.79622791222877,1,34626
49,181,1.4797784356212,1,35254
100,186,-0.77535325174718,1,35255
45,500001,0.33832819605091,1,35256
82,199,1,1,35257
199,500004,0.051454206976531,1,35258
124,194,-1.7014069032868,1,36110
61,191,-0.41743217261269,1,36111
128,188,1.5477156895657,1,38288
144,177,0.38508255256813,1,38289
94,200,1,1,38290
200,187,1,1,38291
49,184,-1.150730918302,1,38903
154,178,-0.41987365337077,1,38904
178,201,1,1,38905
201,188,0.27777947325053,1,38906
92,195,-0.58015686513871,1,39584
190,200,0.7820673238319,1,39585
99,193,-1.1619617297891,1,39586
98,194,-1.548570207831,1,40086
112,184,0.60261848811304,1,40087
187,200,1,1,40088
200,184,-0.15021210364086,1,40089
174,184,0.0060426648762473,1,40113
90,183,1.359233375042,1,40114
13,500005,1.9216284676656,1,40851
186,179,-1.4632404553362,1,40852
117,185,-1.3862117374187,1,41424
170,194,-1.9836420789209,1,41425
77,178,1.5986205633717,0,41432
106,188,-1.9384746848964,1,41433
79,189,1.2762230292673,0,41434
77,200,1,1,41435
200,178,1.5986205633717,1,41436
136,192,0.094058046205023,1,41966
49,192,0.82064271980956,1,41967
165,200,1,1,41968
200,178,0.27362895596179,1,41969
4,195,1.816888943144,1,41976
57,194,-0.59492782372509,1,41977
79,202,1,1,41978
202,189,1.2762230292673,1,41979
115,187,-0.65462202826014,1,42529
119,177,-0.79476302377392,1,42530
94,203,1,1,42531
203,193,1,1,42532
157,202,0.29158769499927,2,0.407253125,0.099999999999997,0.42105263157895,0.27207482839996,254
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,0,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-2.0577453459273,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,0,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
185,500004,0.98507644886624,0,24094
48,500003,-0.13544114505448,1,24095
103,187,1,1,24096
187,184,-0.15021210364086,1,24097
176,187,1.9456770531327,1,24612
63,184,0.62555739883114,1,24613
52,500002,1.6329233680227,1,25186
28,182,-0.53926206244087,1,25187
177,187,1,1,25188
187,500005,-0.42097231971191,1,25189
156,500001,-0.79476302377392,1,25204
22,186,-1.9472640156255,1,25205
184,188,1,0,25206
188,500002,1.6703598571869,1,25207
9,500004,-0.59346293527024,1,25678
82,500004,0.051454206976531,1,25679
149,500002,-0.41206091494491,1,25695
110,178,-0.77852717673269,1,25696
88,182,-0.3565172276986,1,26166
144,185,-1.5720084231086,1,26167
18,187,1,1,26168
187,500004,0.91622669148839,1,26169
58,184,-1.9140598773156,1,26199
123,180,-0.69466231269265,1,26200
74,500003,-0.074404126102481,1,26712
89,186,1.0834681234169,1,26713
94,187,1,1,26714
187,500003,1.4349192785424,1,26715
38,500001,0.3627430036317,1,26716
6,500005,1.3344523453475,0,26717
33,188,1,1,26718
188,180,-1.7022614215522,1,26719
95,500003,0.2739951780755,1,26720
67,177,-0.11676381725517,1,26721
95,189,1,1,26722
189,500003,0.2739951780755,1,26723
15,178,0.62349314859462,1,27270
20,500005,1.5391705069124,1,27271
18,189,1,1,27272
189,187,1,1,27273
69,178,-0.2219916379284,1,27291
82,500002,1.2209234900967,1,27292
63,190,1,1,27293
190,184,0.65309167760247,1,27294
83,179,-1.0285348063601,1,27882
126,187,-0.44795068208869,1,27883
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
186,183,-0.90560625019074,1,28390
173,178,0.30256050294504,1,28391
60,181,-0.017273476363414,1,28400
91,180,0.28412732322153,1,28401
21,187,1,1,28402
187,178,1,1,28403
21,180,-0.63570055238502,1,28404
126,177,-1.3547166356395,1,28405
82,191,1,1,28406
191,500002,1.2880728007599,1,28407
39,182,-0.7146824549089,1,28889
152,500002,1.1670888393811,1,28890
157,500001,-0.73433637501144,1,28901
67,180,1.1199682607501,1,28902
92,190,1.9213843195898,1,29507
162,177,-1.5560167241432,1,29508
18,192,1,1,29509
192,500003,1.5098727378155,1,29510
169,177,-0.78768272957549,1,29513
29,179,-0.064760277108066,1,29514
25,188,-0.40156254768517,1,30110
136,179,1.3521530808435,1,30111
94,193,1,1,30112
193,187,1,1,30113
72,500004,-0.53950621051668,1,30114
166,180,-1.9248023926511,1,30115
33,188,1,1,30116
188,180,-1.7022614215522,1,30117
53,192,1.2330088198492,1,30542
89,190,-0.87630848109378,1,30543
6,194,1,1,30544
194,500005,1.3344523453475,1,30545
117,500002,-1.560045167394,1,30566
166,181,-0.98422193060091,1,30567
178,181,-0.9134189886166,1,31140
46,183,0.79378643147069,1,31141
137,192,-1.1459700308237,1,31150
110,179,-0.7481307412946,1,31151
165,178,0.27362895596179,1,31177
154,500003,0.30890835291604,1,31178
62,500005,1.1264381847591,1,31179
94,195,1,1,31180
195,187,1,1,31181
166,178,0.78524124881741,1,31795
55,185,1.274025696585,1,31796
118,187,1,1,31797
187,500003,0.23822748496963,1,31798
35,177,1.176122318186,1,31809
4,500003,-0.095767082735679,1,31810
21,195,1,1,31811
195,181,1,1,31812
124,500003,1.7884456923124,1,31817
16,500005,-0.62068544572283,1,31823
124,186,-1.5646839808344,1,31824
28,196,1,1,31825
196,500001,1.403234640757,1,31826
16,190,-1.1899166844691,1,32358
30,194,-1.8521683400983,1,32359
21,196,1,1,32360
196,178,1,1,32361
173,500004,-1.4133121738334,1,32372
177,181,1.2487563707389,1,32373
21,187,1,1,32374
187,181,1,1,32375
47,186,-1.2919705801569,1,32376
178,188,0.27777947325053,1,32377
122,194,1.5235450300607,1,32378
189,197,1,1,32379
197,500003,0.2739951780755,1,32380
80,187,1.4993743705557,1,32381
108,186,0.61275063325907,1,32382
181,183,1.9092989898373,1,32946
42,500003,0.48457289345988,1,32947
100,190,1.7248451185644,1,32953
99,186,0.94698934904019,1,32954
122,184,-0.076113162633137,1,32957
38,179,-1.5045014801477,1,32958
21,197,1,1,32959
197,195,1,1,32960
40,194,-1.0516067995239,1,32992
139,178,-1.6419568468276,1,32993
160,500003,-0.62446974089785,1,33671
128,177,1.1106906338694,1,33672
14,188,0.11981566820277,1,33673
107,193,-0.75557725760674,1,33678
137,500005,1.9349345377972,1,33679
21,189,-1.5837275307474,1,33682
141,197,-0.97604297006134,1,33683
102,198,1,1,33684
198,500005,-0.68453016754662,1,33685
167,191,1.5139011810663,1,34054
167,195,-0.27570421460616,1,34055
185,198,1,1,34056
198,500004,0.98507644886624,1,34057
29,187,0.67537461470382,1,34097
175,184,0.064638203070162,1,34098
105,184,0.74056215094455,1,34625
7,182,0.79622791222877,1,34626
49,181,1.4797784356212,1,35254
100,186,-0.77535325174718,1,35255
45,500001,0.33832819605091,1,35256
82,199,1,1,35257
199,500004,0.051454206976531,1,35258
124,194,-1.7014069032868,1,36110
61,191,-0.41743217261269,1,36111
128,188,1.5477156895657,1,38288
144,177,0.38508255256813,1,38289
94,200,1,1,38290
200,187,1,1,38291
49,184,-1.150730918302,1,38903
154,178,-0.41987365337077,1,38904
178,201,1,1,38905
201,188,0.27777947325053,1,38906
92,195,-0.58015686513871,1,39584
190,200,0.7820673238319,1,39585
99,193,-1.1619617297891,1,39586
98,194,-1.548570207831,1,40086
112,184,0.60261848811304,1,40087
187,200,1,1,40088
200,184,-0.15021210364086,1,40089
174,184,0.0060426648762473,1,40113
90,183,1.359233375042,1,40114
13,500005,1.9216284676656,1,40851
186,179,-1.4632404553362,1,40852
117,185,-1.3862117374187,1,41424
170,194,-1.9836420789209,1,41425
77,178,1.5986205633717,0,41432
106,188,-1.9384746848964,1,41433
79,189,1.2762230292673,0,41434
77,200,1,1,41435
200,178,1.5986205633717,1,41436
174,200,-1.3079622791223,1,41970
176,198,-1.0140079958495,1,41971
4,195,1.816888943144,1,41976
57,194,-0.59492782372509,1,41977
79,202,1,1,41978
202,189,1.2762230292673,1,41979
73,197,-0.74153874324778,1,42533
20,201,-1.389751884518,1,42534
20,205,0.27700831024931,1.9,0.4286875,0.099999999999997,0.38,0.25847108697996,301
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-2.0577453459273,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,0,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
185,500004,0.98507644886624,1,24094
48,500003,-0.13544114505448,1,24095
103,187,1,1,24096
187,184,-0.15021210364086,0,24097
176,187,1.9456770531327,1,24612
63,184,0.62555739883114,1,24613
52,500002,1.6329233680227,1,25186
28,182,-0.53926206244087,1,25187
177,187,1,1,25188
187,500005,-0.42097231971191,1,25189
156,500001,-0.79476302377392,1,25204
22,186,-1.9472640156255,1,25205
184,188,1,1,25206
188,500002,1.6703598571869,1,25207
9,500004,-0.59346293527024,1,25678
82,500004,0.051454206976531,1,25679
149,500002,-0.41206091494491,1,25695
110,178,-0.77852717673269,1,25696
88,182,-0.3565172276986,1,26166
144,185,-1.5720084231086,1,26167
18,187,1,1,26168
187,500004,0.91622669148839,1,26169
58,184,-1.9140598773156,1,26199
123,180,-0.69466231269265,1,26200
74,500003,-0.074404126102481,1,26712
89,186,1.0834681234169,1,26713
94,187,1,1,26714
187,500003,1.4349192785424,0,26715
38,500001,0.3627430036317,1,26716
6,500005,1.3344523453475,1,26717
33,188,1,1,26718
188,180,-1.7022614215522,1,26719
95,500003,0.2739951780755,1,26720
67,177,-0.11676381725517,1,26721
95,189,1,1,26722
189,500003,0.2739951780755,1,26723
15,178,0.62349314859462,1,27270
20,500005,1.5391705069124,1,27271
18,189,1,1,27272
189,187,1,1,27273
69,178,-0.2219916379284,1,27291
82,500002,1.2209234900967,1,27292
63,190,1,1,27293
190,184,0.65309167760247,1,27294
83,179,-1.0285348063601,1,27882
126,187,-0.44795068208869,1,27883
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
186,183,-0.90560625019074,1,28390
173,178,0.30256050294504,1,28391
60,181,-0.017273476363414,1,28400
91,180,0.28412732322153,1,28401
21,187,1,1,28402
187,178,1,1,28403
21,180,-0.63570055238502,1,28404
126,177,-1.3547166356395,1,28405
82,191,1,1,28406
191,500002,1.2880728007599,1,28407
39,182,-0.7146824549089,1,28889
152,500002,1.1670888393811,1,28890
157,500001,-0.73433637501144,1,28901
67,180,1.1199682607501,1,28902
92,190,1.9213843195898,1,29507
162,177,-1.5560167241432,1,29508
18,192,1,1,29509
192,500003,1.5098727378155,1,29510
169,177,-0.78768272957549,1,29513
29,179,-0.064760277108066,1,29514
25,188,-0.40156254768517,1,30110
136,179,1.3521530808435,1,30111
94,193,1,1,30112
193,187,1,1,30113
72,500004,-0.53950621051668,1,30114
166,180,-1.9248023926511,1,30115
33,188,1,1,30116
188,180,-1.7022614215522,1,30117
53,192,1.2330088198492,1,30542
89,190,-0.87630848109378,1,30543
6,194,1,1,30544
194,500005,1.3344523453475,1,30545
117,500002,-1.560045167394,1,30566
166,181,-0.98422193060091,1,30567
178,181,-0.9134189886166,1,31140
46,183,0.79378643147069,1,31141
137,192,-1.1459700308237,1,31150
110,179,-0.7481307412946,1,31151
165,178,0.27362895596179,1,31177
154,500003,0.30890835291604,1,31178
62,500005,1.1264381847591,1,31179
94,195,1,1,31180
195,187,1,1,31181
166,178,0.78524124881741,1,31795
55,185,1.274025696585,1,31796
118,187,1,1,31797
187,500003,0.23822748496963,1,31798
35,177,1.176122318186,1,31809
4,500003,-0.095767082735679,1,31810
21,195,1,1,31811
195,181,1,1,31812
124,500003,1.7884456923124,1,31817
16,500005,-0.62068544572283,1,31823
124,186,-1.5646839808344,1,31824
28,196,1,1,31825
196,500001,1.403234640757,1,31826
16,190,-1.1899166844691,1,32358
30,194,-1.8521683400983,1,32359
21,196,1,1,32360
196,178,1,1,32361
173,500004,-1.4133121738334,1,32372
177,181,1.2487563707389,1,32373
21,187,1,1,32374
187,181,1,1,32375
47,186,-1.2919705801569,1,32376
178,188,0.27777947325053,1,32377
122,194,1.5235450300607,1,32378
189,197,1,1,32379
197,500003,0.2739951780755,1,32380
80,187,1.4993743705557,1,32381
108,186,0.61275063325907,1,32382
181,183,1.9092989898373,1,32946
42,500003,0.48457289345988,1,32947
100,190,1.7248451185644,1,32953
99,186,0.94698934904019,1,32954
122,184,-0.076113162633137,1,32957
38,179,-1.5045014801477,1,32958
21,197,1,1,32959
197,195,1,1,32960
40,194,-1.0516067995239,1,32992
139,178,-1.6419568468276,1,32993
160,500003,-0.62446974089785,1,33671
128,177,1.1106906338694,1,33672
14,188,0.11981566820277,1,33673
107,193,-0.75557725760674,1,33678
137,500005,1.9349345377972,1,33679
21,189,-1.5837275307474,1,33682
141,197,-0.97604297006134,1,33683
102,198,1,1,33684
198,500005,-0.68453016754662,1,33685
167,191,1.5139011810663,1,34054
167,195,-0.27570421460616,1,34055
185,198,1,1,34056
198,500004,0.98507644886624,1,34057
29,187,0.67537461470382,1,34097
175,184,0.064638203070162,1,34098
105,184,0.74056215094455,1,34625
7,182,0.79622791222877,1,34626
49,181,1.4797784356212,1,35254
100,186,-0.77535325174718,1,35255
45,500001,0.33832819605091,1,35256
82,199,1,1,35257
199,500004,0.051454206976531,1,35258
8,184,1.5627307962279,1,36108
36,177,0.68929105502487,1,36109
124,194,-1.7014069032868,1,36110
61,191,-0.41743217261269,1,36111
73,183,1.2758568071535,1,36607
156,184,0.25287636951811,1,36608
8,200,1,1,36609
200,179,-0.96578875087741,1,36610
195,185,1.805413983581,1,37134
83,186,-1.2150639362774,1,37135
101,179,-0.42793053987243,1,37139
21,182,-1.6331675160985,1,37140
137,180,0.82198553422651,1,37141
16,201,1,1,37142
201,500003,0.20368053224281,1,37143
123,194,-0.40717795342875,1,37645
83,192,1.0959196752831,1,37646
155,193,-1.0155949583422,1,37647
128,188,1.5477156895657,1,38288
144,177,0.38508255256813,1,38289
94,200,1,1,38290
200,187,1,1,38291
172,201,-0.35004730368969,1,38306
46,185,-1.7451094088565,1,38307
10,177,-1.579210791345,1,38308
28,202,1,1,38309
202,500001,1.403234640757,1,38310
77,183,-0.77681814020203,1,38897
113,500002,1.557481612598,1,38898
49,184,-1.150730918302,1,38903
154,178,-0.41987365337077,1,38904
178,201,1,1,38905
201,188,0.27777947325053,1,38906
151,183,-0.23651844843898,1,38907
118,179,-1.6108279671621,1,38908
76,190,-0.99288918729209,1,38909
76,183,-1.9543443098239,1,38910
62,500004,-0.012390514847255,1,38911
92,193,-0.89107943968017,1,39554
194,177,1.2079836420789,1,39555
193,203,1,1,39556
203,187,1,1,39557
111,184,1.3321329386273,1,39568
83,179,1.3511764885403,1,39569
92,195,-0.58015686513871,1,39584
190,200,0.7820673238319,1,39585
99,193,-1.1619617297891,1,39586
98,194,-1.548570207831,1,40086
112,184,0.60261848811304,1,40087
187,200,1,1,40088
200,184,-0.15021210364086,1,40089
177,199,0.013611255226295,1,40095
100,500005,0.50166325876644,1,40096
70,199,-0.73116245002594,1,40097
180,204,1,1,40098
204,183,1,1,40099
174,184,0.0060426648762473,1,40113
90,183,1.359233375042,1,40114
125,198,-1.1795403912473,1,40124
1,195,-0.43586535233619,1,40125
41,500001,0.60567033906064,1,40126
76,180,1.6686910611286,1,40820
189,197,1.4157536545915,1,40821
162,205,1,1,40822
205,177,-1.5560167241432,1,40823
196,193,-0.28119754631184,1,40842
119,192,-1.5128025147252,1,40843
25,200,1,1,40844
200,500001,-0.8446943571276,1,40845
13,500005,1.9216284676656,1,40851
186,179,-1.4632404553362,1,40852
184,193,0.78023621326334,1,41407
96,179,0.86349070711386,1,41408
15,182,1.1899166844691,1,41418
113,198,-0.41340372936186,1,41419
117,185,-1.3862117374187,1,41424
170,194,-1.9836420789209,1,41425
162,202,-1.571520126957,1,41988
196,185,-0.89242225409711,1,41989
38,186,-1.4225898007141,1,41998
179,500001,-1.3035676137577,1,41999
5,188,0.59797967467269,1,42535
104,190,-1.9108859523301,1,42536
132,205,0.26315789473684,2.1052631578947,0.475,0.094999999999997,0.54414965679992,0.28639455621048,287
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-2.0577453459273,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.096648304696802,1,22445
49,185,1,0,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
185,500004,0.98507644886624,0,24094
48,500003,-0.13544114505448,1,24095
103,187,1,1,24096
187,184,-0.15021210364086,1,24097
176,187,1.9456770531327,1,24612
63,184,0.62555739883114,1,24613
52,500002,1.6329233680227,1,25186
28,182,-0.53926206244087,1,25187
177,187,1,1,25188
187,500005,-0.42097231971191,1,25189
156,500001,-0.79476302377392,1,25204
22,186,-1.9472640156255,1,25205
184,188,1,1,25206
188,500002,1.6703598571869,1,25207
9,500004,-0.59346293527024,1,25678
82,500004,0.051454206976531,1,25679
149,500002,-0.41206091494491,1,25695
110,178,-0.77852717673269,1,25696
88,182,-0.3565172276986,1,26166
144,185,-1.5720084231086,1,26167
18,187,1,1,26168
187,500004,0.91622669148839,1,26169
58,184,-1.9140598773156,1,26199
123,180,-0.69466231269265,1,26200
74,500003,-0.074404126102481,1,26712
89,186,1.0834681234169,1,26713
94,187,1,1,26714
187,500003,1.4349192785424,1,26715
38,500001,0.3627430036317,1,26716
6,500005,1.3344523453475,1,26717
33,188,1,1,26718
188,180,-1.7022614215522,1,26719
95,500003,0.2739951780755,1,26720
67,177,-0.11676381725517,1,26721
95,189,1,1,26722
189,500003,0.2739951780755,1,26723
15,178,0.62349314859462,1,27270
20,500005,1.5391705069124,1,27271
18,189,1,0,27272
189,187,1,1,27273
69,178,-0.2219916379284,1,27291
82,500002,1.2209234900967,1,27292
63,190,1,1,27293
190,184,0.65309167760247,1,27294
83,179,-1.0285348063601,1,27882
126,187,-0.44795068208869,1,27883
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
186,183,-0.90560625019074,1,28390
173,178,0.30256050294504,1,28391
60,181,-0.017273476363414,1,28400
91,180,0.28412732322153,1,28401
21,187,1,1,28402
187,178,1,1,28403
21,180,-0.63570055238502,1,28404
126,177,-1.3547166356395,1,28405
82,191,1,1,28406
191,500002,1.2880728007599,1,28407
39,182,-0.7146824549089,1,28889
152,500002,1.1670888393811,1,28890
157,500001,-0.73433637501144,1,28901
67,180,1.1199682607501,1,28902
92,190,1.9213843195898,1,29507
162,177,-1.5560167241432,1,29508
18,192,1,1,29509
192,500003,1.5098727378155,1,29510
169,177,-0.78768272957549,1,29513
29,179,-0.064760277108066,1,29514
25,188,-0.40156254768517,1,30110
136,179,1.3521530808435,1,30111
94,193,1,1,30112
193,187,1,1,30113
72,500004,-0.53950621051668,1,30114
166,180,-1.9248023926511,1,30115
33,188,1,1,30116
188,180,-1.7022614215522,1,30117
53,192,1.2330088198492,1,30542
89,190,-0.87630848109378,1,30543
6,194,1,1,30544
194,500005,1.3344523453475,1,30545
117,500002,-1.560045167394,1,30566
166,181,-0.98422193060091,1,30567
178,181,-0.9134189886166,1,31140
46,183,0.79378643147069,1,31141
137,192,-1.1459700308237,1,31150
110,179,-0.7481307412946,1,31151
165,178,0.27362895596179,1,31177
154,500003,0.30890835291604,1,31178
62,500005,1.1264381847591,1,31179
94,195,1,1,31180
195,187,1,1,31181
166,178,0.78524124881741,1,31795
55,185,1.274025696585,1,31796
118,187,1,1,31797
187,500003,0.23822748496963,1,31798
35,177,1.176122318186,1,31809
4,500003,-0.095767082735679,1,31810
21,195,1,1,31811
195,181,1,1,31812
124,500003,1.7884456923124,1,31817
16,500005,-0.62068544572283,1,31823
124,186,-1.5646839808344,1,31824
28,196,1,1,31825
196,500001,1.403234640757,1,31826
16,190,-1.1899166844691,1,32358
30,194,-1.8521683400983,1,32359
21,196,1,1,32360
196,178,1,1,32361
173,500004,-1.4133121738334,1,32372
177,181,1.2487563707389,1,32373
21,187,1,1,32374
187,181,1,1,32375
47,186,-1.2919705801569,1,32376
178,188,0.27777947325053,1,32377
122,194,1.5235450300607,1,32378
189,197,1,1,32379
197,500003,0.2739951780755,1,32380
80,187,1.4993743705557,1,32381
108,186,0.61275063325907,1,32382
181,183,1.9092989898373,1,32946
42,500003,0.48457289345988,1,32947
100,190,1.7248451185644,1,32953
99,186,0.94698934904019,1,32954
122,184,-0.076113162633137,1,32957
38,179,-1.5045014801477,1,32958
21,197,1,1,32959
197,195,1,1,32960
40,194,-1.0516067995239,1,32992
139,178,-1.6419568468276,1,32993
160,500003,-0.62446974089785,1,33671
128,177,1.1106906338694,0,33672
